a2388aa init
commit a2388aa426888a33f866fd826731d99558472729
Author: x <x@x>
Date:   Sat Apr 25 01:54:02 2026 +0000

    init

 .bazelrc                                           |    94 +
 third_party/libsystemctlm-soc/BUILD                |    13 +
 third_party/libsystemctlm-soc/BUILD.bazel          |    40 +
 third_party/llvm-firtool/BUILD                     |    13 +
 third_party/llvm-firtool/BUILD.bazel               |    25 +
 third_party/llvm-firtool/firtool.sh                |    10 +
 third_party/mpact-riscv-openat.patch               |    12 +
 third_party/python/BUILD                           |    15 +
 third_party/python/requirements.bzl                |   456 +
 .../0001-Find-env-from-environment.patch           |    30 +
 third_party/riscv-tests/BUILD.bazel                |   135 +
 third_party/riscv-tests/env/p/riscv_test.h         |    61 +
 third_party/riscv-tests/env/v/entry.S              |     1 +
 third_party/riscv-tests/env/v/riscv_test.h         |     1 +
 third_party/riscv-tests/env/v/vm.c                 |     1 +
 third_party/rocket_chip/BUILD.bazel                |    32 +
 ...-in-verilator-and-support-verilator-in-co.patch |   383 +
 ...te-cocotb-script-to-support-newer-version.patch |   176 +
 ...03-Export-vdb-via-undeclared-test-outputs.patch |    26 +
 .../rules_hdl/0004-More-jobs-for-cocotb.patch      |    32 +
 .../0005-Use-num_failed-for-exit-code.patch        |    40 +
 ...06-Separate-build-from-test-for-Verilator.patch |    94 +
 .../0007-Suppress-skywater-pdk-loading.patch       |    32 +
 ...008-Use-glob-for-verilator_bin-data-files.patch |    67 +
 .../0009-Suppress-Verilator-C-warnings.patch       |    58 +
 third_party/rules_hdl/BUILD                        |    15 +
 third_party/spike.BUILD                            |    34 +
 third_party/spike/0001-Add-mpause.patch            |   137 +
 third_party/spike/0002-Coral-Deviations.patch      |    45 +
 third_party/spike/0003-Dump-GPRs-on-EBREAK.patch   |    26 +
 ...CoralNPU-CSRs-and-update-MVENDORID-MARCHI.patch |    45 +
 .../spike/0005-Force-logging-in-vcompress.patch    |    31 +
 third_party/spike/BUILD                            |    15 +
 .../srecord/0001-Disable-docs-and-tests.patch      |    86 +
 third_party/srecord/BUILD                          |     1 +
 third_party/srecord/srecord.BUILD                  |    25 +
 third_party/systemc/BUILD                          |     0
 third_party/systemc/systemc.BUILD                  |    26 +
 .../0001-Remove-xtensa-and-hifi-kernels.patch      |   141 +
 third_party/tflite-micro/BUILD.bazel               |    24 +
 .../Tflite-Micro-CoralNPU-integration.patch        |   158 +
 third_party/waveshare_display/BUILD                |    35 +
 third_party/waveshare_display/DEV_Config.h         |    49 +
 third_party/waveshare_display/LCD_Driver.cpp       |   454 +
 third_party/waveshare_display/LCD_Driver.h         |   114 +
 third_party/waveshare_display/font12.c             |  1384 +
 third_party/waveshare_display/font16.c             |  1764 +
 third_party/waveshare_display/font20.c             |  2142 +
 third_party/waveshare_display/font24.c             |  2520 +
 third_party/waveshare_display/font8.c              |  1003 +
 third_party/waveshare_display/fonts.h              |    92 +
 toolchain/BUILD.bazel                              |   124 +
 toolchain/build_scripts/README.md                  |    15 +
 .../build_scripts/coralnpu_v2_toolchain_build.sh   |    96 +
 .../toolchain_rockylinux_image.dockerfile          |    41 +
 toolchain/cc_toolchain_config.bzl                  |   410 +
 toolchain/coralnpu_tcm.ld.tpl                      |   175 +
 toolchain/crt/BUILD                                |    45 +
 toolchain/crt/coralnpu_exceptions.cc               |    20 +
 toolchain/crt/coralnpu_gloss.cc                    |   142 +
 toolchain/crt/coralnpu_htif_gloss.cc               |   147 +
 toolchain/crt/coralnpu_start.S                     |   147 +
 toolchain/crt/crt.S                                |   152 +
 toolchain/crt/cxx_guards.cc                        |    86 +
 toolchain/host_clang/BUILD                         |   129 +
 toolchain/host_clang/wrappers/ar                   |     2 +
 toolchain/host_clang/wrappers/clang                |     2 +
 toolchain/host_clang/wrappers/clang++              |     2 +
 toolchain/host_clang/wrappers/dwp                  |     2 +
 toolchain/host_clang/wrappers/gcov                 |     2 +
 toolchain/host_clang/wrappers/ld                   |     2 +
 toolchain/host_clang/wrappers/nm                   |     2 +
 toolchain/host_clang/wrappers/objcopy              |     2 +
 toolchain/host_clang/wrappers/strip                |     2 +
 toolchain/wrappers/BUILD                           |    35 +
 toolchain/wrappers/ar                              |     1 +
 toolchain/wrappers/clang                           |     1 +
 toolchain/wrappers/cpp                             |     1 +
 toolchain/wrappers/driver.sh                       |    38 +
 toolchain/wrappers/g++                             |     1 +
 toolchain/wrappers/gcc                             |     1 +
 toolchain/wrappers/gcov                            |     1 +
 toolchain/wrappers/gdb                             |    28 +
 toolchain/wrappers/ld                              |     1 +
 toolchain/wrappers/nm                              |     1 +
 toolchain/wrappers/objcopy                         |     1 +
 toolchain/wrappers/objdump                         |     1 +
 toolchain/wrappers/strip                           |     1 +
 utils/BUILD                                        |    22 +
 utils/compare_uvm_results.py                       |   129 +
 utils/coralnpu.dockerfile                          |    92 +
 utils/coralnpu_soc_loader/BUILD                    |   104 +
 utils/coralnpu_soc_loader/loader.py                |   143 +
 utils/coralnpu_soc_loader/run_simulation.py        |   221 +
 utils/coralnpu_soc_loader/sim_test_runner.py       |   383 +
 utils/coralnpu_soc_loader/spi_driver.py            |    95 +
 utils/generate_airgap_tarball.sh                   |    92 +
 utils/get_workspace_status.sh                      |    30 +
 utils/run_uvm_regression.py                        |   747 +
 utils/scm_info.py                                  |    57 +
 utils/update_all_cocotb_tests.py                   |    96 +
 utils/update_cocotb_tests.py                       |    59 +
 565 files changed, 190478 insertions(+)
